filename,Transect Distance (m),Ice,Water
0.jpg,0,77.61279297,22.38720703
0.jpg,240,77.61279297,22.38720703
1.jpg,1,99.81738281,0.182617188
1.jpg,241,99.81738281,0.182617188
2.jpg,111,98.1652832,1.8347167968750002
2.jpg,351,98.1652832,1.8347167968750002
3.jpg,163,97.43676758,2.563232422
3.jpg,403,97.43676758,2.563232422
4.jpg,174,99.03735352,0.962646484
4.jpg,414,99.03735352,0.962646484
5.jpg,185,93.57543945,6.424560546874999
5.jpg,425,93.57543945,6.424560546874999
6.jpg,436,63.8605957,36.1394043
6.jpg,196,63.8605957,36.1394043
7.jpg,447,97.32348632,2.676513672
7.jpg,207,97.32348632,2.676513672
8.jpg,218,89.65502929,10.3449707
8.jpg,458,89.65502929,10.3449707
9.jpg,469,75.77026368,24.22973633
9.jpg,229,75.77026368,24.22973633
10.jpg,2,74.1328125,25.8671875
10.jpg,242,74.1328125,25.8671875
11.jpg,253,79.77001953,20.22998047
11.jpg,13,79.77001953,20.22998047
12.jpg,24,88.51220703,11.48779297
12.jpg,264,88.51220703,11.48779297
13.jpg,274,88.53955078,11.46044922
13.jpg,34,88.53955078,11.46044922
14.jpg,45,88.56762696,11.43237305
14.jpg,285,88.56762696,11.43237305
15.jpg,296,95.14575196,4.854248047
15.jpg,56,95.14575196,4.854248047
16.jpg,307,99.98876953,0.011230469
16.jpg,67,99.98876953,0.011230469
17.jpg,318,99.98779297,0.012207031
17.jpg,78,99.98779297,0.012207031
18.jpg,89,98.08959961,1.910400391
18.jpg,329,98.08959961,1.910400391
19.jpg,100,88.49438477,11.50561523
19.jpg,340,88.49438477,11.50561523
20.jpg,352,93.68310547,6.316894531
20.jpg,112,93.68310547,6.316894531
21.jpg,363,88.94628907,11.05371094
21.jpg,123,88.94628907,11.05371094
22.jpg,134,89.68530273,10.31469727
22.jpg,374,89.68530273,10.31469727
23.jpg,385,89.11108398,10.88891602
23.jpg,145,89.11108398,10.88891602
24.jpg,156,97.48779297,2.512207031
24.jpg,396,97.48779297,2.512207031
25.jpg,158,91.92333985,8.076660156
25.jpg,398,91.92333985,8.076660156
26.jpg,159,75.50146484,24.49853516
26.jpg,399,75.50146484,24.49853516
27.jpg,160,85.24340821,14.756591796874998
27.jpg,400,85.24340821,14.756591796874998
28.jpg,401,85.61010743,14.38989258
28.jpg,161,85.61010743,14.38989258
29.jpg,162,95.94238281,4.057617188
29.jpg,402,95.94238281,4.057617188
30.jpg,164,87.55053711,12.44946289
30.jpg,404,87.55053711,12.44946289
31.jpg,165,91.55151367,8.448486328
31.jpg,405,91.55151367,8.448486328
32.jpg,166,83.32299805,16.67700195
32.jpg,406,83.32299805,16.67700195
33.jpg,167,92.3178711,7.682128906250001
33.jpg,407,92.3178711,7.682128906250001
34.jpg,168,98.67529297,1.324707031
34.jpg,408,98.67529297,1.324707031
35.jpg,409,78.21166992,21.78833008
35.jpg,169,78.21166992,21.78833008
36.jpg,410,88.61889648,11.38110352
36.jpg,170,88.61889648,11.38110352
37.jpg,411,90.65185547,9.348144531
37.jpg,171,90.65185547,9.348144531
38.jpg,412,75.09741211,24.90258789
38.jpg,172,75.09741211,24.90258789
39.jpg,413,83.86938477,16.13061523
39.jpg,173,83.86938477,16.13061523
40.jpg,175,98.98999024,1.010009766
40.jpg,415,98.98999024,1.010009766
41.jpg,176,95.29663086,4.703369141
41.jpg,416,95.29663086,4.703369141
42.jpg,417,93.38574219,6.614257813
42.jpg,177,93.38574219,6.614257813
43.jpg,178,98.90625,1.09375
43.jpg,418,98.90625,1.09375
44.jpg,419,98.41137695,1.5886230468749998
44.jpg,179,98.41137695,1.5886230468749998
45.jpg,420,97.98803711,2.011962891
45.jpg,180,97.98803711,2.011962891
46.jpg,421,97.34228516,2.657714844
46.jpg,181,97.34228516,2.657714844
47.jpg,182,90.16845703,9.831542969
47.jpg,422,90.16845703,9.831542969
48.jpg,423,94.85034179,5.149658203
48.jpg,183,94.85034179,5.149658203
49.jpg,424,95.34448242,4.655517578
49.jpg,184,95.34448242,4.655517578
50.jpg,186,82.62817383,17.37182617
50.jpg,426,82.62817383,17.37182617
51.jpg,187,77.49340821,22.5065918
51.jpg,427,77.49340821,22.5065918
52.jpg,428,84.35668946,15.64331055
52.jpg,188,84.35668946,15.64331055
53.jpg,189,74.05566406,25.94433594
53.jpg,429,74.05566406,25.94433594
54.jpg,430,44.84863281,55.15136719
54.jpg,190,44.84863281,55.15136719
55.jpg,431,92.52270508,7.477294922
55.jpg,191,92.52270508,7.477294922
56.jpg,432,74.13427735,25.86572266
56.jpg,192,74.13427735,25.86572266
57.jpg,193,89.33300781,10.66699219
57.jpg,433,89.33300781,10.66699219
58.jpg,194,36.73046875,63.26953125
58.jpg,434,36.73046875,63.26953125
59.jpg,435,84.66113281,15.33886719
59.jpg,195,84.66113281,15.33886719
60.jpg,197,86.56518554,13.43481445
60.jpg,437,86.56518554,13.43481445
61.jpg,198,99.99560547,0.004394531
61.jpg,438,99.99560547,0.004394531
62.jpg,439,96.79296875,3.2070312500000004
62.jpg,199,96.79296875,3.2070312500000004
63.jpg,200,92.75708008,7.242919922
63.jpg,440,92.75708008,7.242919922
64.jpg,441,93.04052735,6.959472656
64.jpg,201,93.04052735,6.959472656
65.jpg,202,89.54638672,10.45361328
65.jpg,442,89.54638672,10.45361328
66.jpg,443,95.89477539,4.105224609
66.jpg,203,95.89477539,4.105224609
67.jpg,204,99.97509765,0.024902344
67.jpg,444,99.97509765,0.024902344
68.jpg,205,94.03955078,5.960449219
68.jpg,445,94.03955078,5.960449219
69.jpg,206,95.19604492,4.803955078
69.jpg,446,95.19604492,4.803955078
70.jpg,448,90.5769043,9.423095703
70.jpg,208,90.5769043,9.423095703
71.jpg,209,98.35009766,1.649902344
71.jpg,449,98.35009766,1.649902344
72.jpg,450,88.96948243,11.03051758
72.jpg,210,88.96948243,11.03051758
73.jpg,211,99.13525391,0.864746094
73.jpg,451,99.13525391,0.864746094
74.jpg,212,99.92236328,0.077636719
74.jpg,452,99.92236328,0.077636719
75.jpg,213,44.01342774,55.98657227
75.jpg,453,44.01342774,55.98657227
76.jpg,214,80.95776367,19.04223633
76.jpg,454,80.95776367,19.04223633
77.jpg,455,62.94458008,37.05541992
77.jpg,215,62.94458008,37.05541992
78.jpg,216,99.84521484,0.154785156
78.jpg,456,99.84521484,0.154785156
79.jpg,217,84.13354493,15.86645508
79.jpg,457,84.13354493,15.86645508
80.jpg,219,99.37890625,0.62109375
80.jpg,459,99.37890625,0.62109375
81.jpg,460,88.66772461,11.33227539
81.jpg,220,88.66772461,11.33227539
82.jpg,461,99.98583984,0.014160156249999998
82.jpg,221,99.98583984,0.014160156249999998
83.jpg,462,68.77490235,31.22509766
83.jpg,222,68.77490235,31.22509766
84.jpg,463,94.92456054,5.075439453
84.jpg,223,94.92456054,5.075439453
85.jpg,464,74.37158203,25.62841797
85.jpg,224,74.37158203,25.62841797
86.jpg,225,86.81298828,13.18701172
86.jpg,465,86.81298828,13.18701172
87.jpg,226,98.19848633,1.8015136718750002
87.jpg,466,98.19848633,1.8015136718750002
88.jpg,227,87.76904297,12.23095703
88.jpg,467,87.76904297,12.23095703
89.jpg,468,100,0
89.jpg,228,100,0
90.jpg,470,99.07739258,0.922607422
90.jpg,230,99.07739258,0.922607422
91.jpg,471,91.53320312,8.466796875
91.jpg,231,91.53320312,8.466796875
92.jpg,232,35.27661133,64.72338867
92.jpg,472,35.27661133,64.72338867
93.jpg,473,97.51464844,2.485351563
93.jpg,233,97.51464844,2.485351563
94.jpg,234,99.9975586,0.002441406
94.jpg,474,99.9975586,0.002441406
95.jpg,475,99.78466797,0.215332031
95.jpg,235,99.78466797,0.215332031
96.jpg,476,77.51367188,22.48632813
96.jpg,236,77.51367188,22.48632813
97.jpg,237,79.53955078,20.46044922
97.jpg,477,79.53955078,20.46044922
98.jpg,478,99.89379883,0.10620117187499999
98.jpg,238,99.89379883,0.10620117187499999
99.jpg,239,98.72705078,1.272949219
99.jpg,479,98.72705078,1.272949219
100.jpg,243,100,0
100.jpg,3,100,0
101.jpg,4,61.98730469,38.01269531
101.jpg,244,61.98730469,38.01269531
102.jpg,5,99.9650879,0.034912109
102.jpg,245,99.9650879,0.034912109
103.jpg,6,74.1159668,25.8840332
103.jpg,246,74.1159668,25.8840332
104.jpg,7,79.2956543,20.7043457
104.jpg,247,79.2956543,20.7043457
105.jpg,248,98.89086914,1.109130859
105.jpg,8,98.89086914,1.109130859
106.jpg,249,86.61767578,13.38232422
106.jpg,9,86.61767578,13.38232422
107.jpg,10,88.64819336,11.35180664
107.jpg,250,88.64819336,11.35180664
108.jpg,11,80.8996582,19.1003418
108.jpg,251,80.8996582,19.1003418
109.jpg,12,80.10449219,19.89550781
109.jpg,252,80.10449219,19.89550781
110.jpg,14,98.80126953,1.198730469
110.jpg,254,98.80126953,1.198730469
111.jpg,15,98.87036133,1.129638672
111.jpg,255,98.87036133,1.129638672
112.jpg,16,99.99780273,0.002197266
112.jpg,256,99.99780273,0.002197266
113.jpg,17,92.00512695,7.994873046875001
113.jpg,257,92.00512695,7.994873046875001
114.jpg,18,59.15185547,40.84814453
114.jpg,258,59.15185547,40.84814453
115.jpg,19,34.35839844,65.64160156
115.jpg,259,34.35839844,65.64160156
116.jpg,260,99.81616211,0.183837891
116.jpg,20,99.81616211,0.183837891
117.jpg,261,99.63330079,0.366699219
117.jpg,21,99.63330079,0.366699219
118.jpg,22,74.49243164,25.50756836
118.jpg,262,74.49243164,25.50756836
119.jpg,263,99.99877929,0.001220703
119.jpg,23,99.99877929,0.001220703
120.jpg,265,100,0
120.jpg,25,100,0
121.jpg,26,99.9975586,0.002441406
121.jpg,266,99.9975586,0.002441406
122.jpg,267,69.7956543,30.2043457
122.jpg,27,69.7956543,30.2043457
123.jpg,268,76.16015625,23.83984375
123.jpg,28,76.16015625,23.83984375
125.jpg,29,98.54711914,1.452880859
125.jpg,269,98.54711914,1.452880859
126.jpg,270,71.58813476,28.41186523
126.jpg,30,71.58813476,28.41186523
127.jpg,31,92.27685547,7.723144531249999
127.jpg,271,92.27685547,7.723144531249999
128.jpg,32,92.40087891,7.599121094
128.jpg,272,92.40087891,7.599121094
129.jpg,33,83.49829102,16.50170898
129.jpg,273,83.49829102,16.50170898
130.jpg,35,90.34741211,9.652587891
130.jpg,275,90.34741211,9.652587891
131.jpg,276,85.63525391,14.36474609
131.jpg,36,85.63525391,14.36474609
132.jpg,37,92.49291992,7.507080078
132.jpg,277,92.49291992,7.507080078
133.jpg,278,92.08911133,7.910888671874999
133.jpg,38,92.08911133,7.910888671874999
134.jpg,279,99.66796875,0.33203125
134.jpg,39,99.66796875,0.33203125
135.jpg,280,99.99804688,0.001953125
135.jpg,40,99.99804688,0.001953125
136.jpg,41,83.30517578,16.69482422
136.jpg,281,83.30517578,16.69482422
137.jpg,282,90.70971679,9.290283203
137.jpg,42,90.70971679,9.290283203
138.jpg,283,85.64282227,14.357177734375002
138.jpg,43,85.64282227,14.357177734375002
139.jpg,284,32.88598633,67.11401367
139.jpg,44,32.88598633,67.11401367
140.jpg,286,47.15527344,52.84472656
140.jpg,46,47.15527344,52.84472656
141.jpg,287,82.80395507,17.19604492
141.jpg,47,82.80395507,17.19604492
142.jpg,48,95.38061523,4.619384766
142.jpg,288,95.38061523,4.619384766
143.jpg,289,76.60424805,23.39575195
143.jpg,49,76.60424805,23.39575195
144.jpg,50,87.29125976,12.708740234374998
144.jpg,290,87.29125976,12.708740234374998
145.jpg,291,99.05468751,0.9453125
145.jpg,51,99.05468751,0.9453125
146.jpg,52,78.68017578,21.31982422
146.jpg,292,78.68017578,21.31982422
147.jpg,53,96.46118164,3.5388183593749996
147.jpg,293,96.46118164,3.5388183593749996
148.jpg,294,87.76391601,12.23608398
148.jpg,54,87.76391601,12.23608398
149.jpg,295,79.00219727,20.99780273
149.jpg,55,79.00219727,20.99780273
150.jpg,57,82.60107422,17.39892578
150.jpg,297,82.60107422,17.39892578
151.jpg,298,77.83203125,22.16796875
151.jpg,58,77.83203125,22.16796875
152.jpg,59,19.97924805,80.02075195
152.jpg,299,19.97924805,80.02075195
153.jpg,300,73.375,26.625
153.jpg,60,73.375,26.625
154.jpg,61,34.55126953,65.44873047
154.jpg,301,34.55126953,65.44873047
155.jpg,302,82.97949219,17.02050781
155.jpg,62,82.97949219,17.02050781
156.jpg,63,76.03247071,23.9675293
156.jpg,303,76.03247071,23.9675293
157.jpg,304,80.45532227,19.54467773
157.jpg,64,80.45532227,19.54467773
158.jpg,305,74.9609375,25.039062499999996
158.jpg,65,74.9609375,25.039062499999996
159.jpg,306,74.01000976,25.98999023
159.jpg,66,74.01000976,25.98999023
160.jpg,308,79.32519531,20.67480469
160.jpg,68,79.32519531,20.67480469
161.jpg,69,68.45605469,31.54394531
161.jpg,309,68.45605469,31.54394531
162.jpg,70,87.85717773,12.14282227
162.jpg,310,87.85717773,12.14282227
163.jpg,311,68.55541992,31.44458008
163.jpg,71,68.55541992,31.44458008
164.jpg,312,92.16259765,7.837402344
164.jpg,72,92.16259765,7.837402344
165.jpg,73,69.39746093,30.60253906
165.jpg,313,69.39746093,30.60253906
166.jpg,314,80.01635743,19.98364258
166.jpg,74,80.01635743,19.98364258
167.jpg,75,75.66381836,24.33618164
167.jpg,315,75.66381836,24.33618164
168.jpg,316,72.30737305,27.69262695
168.jpg,76,72.30737305,27.69262695
169.jpg,317,76.22802734,23.77197266
169.jpg,77,76.22802734,23.77197266
170.jpg,79,81.65942383,18.34057617
170.jpg,319,81.65942383,18.34057617
171.jpg,320,99.95141601,0.048583984
171.jpg,80,99.95141601,0.048583984
172.jpg,81,99.99584961,0.004150391
172.jpg,321,99.99584961,0.004150391
173.jpg,82,99.35229492,0.647705078
173.jpg,322,99.35229492,0.647705078
174.jpg,83,81.29418946,18.70581055
174.jpg,323,81.29418946,18.70581055
175.jpg,324,85.9465332,14.0534668
175.jpg,84,85.9465332,14.0534668
176.jpg,85,66.80541992,33.19458008
176.jpg,325,66.80541992,33.19458008
177.jpg,86,97.77490234,2.225097656
177.jpg,326,97.77490234,2.225097656
178.jpg,87,65.68994141,34.31005859
178.jpg,327,65.68994141,34.31005859
179.jpg,88,99.77441406,0.225585938
179.jpg,328,99.77441406,0.225585938
180.jpg,90,33.91455078,66.08544922
180.jpg,330,33.91455078,66.08544922
181.jpg,91,27.74145508,72.25854492
181.jpg,331,27.74145508,72.25854492
182.jpg,92,94.63623047,5.363769531
182.jpg,332,94.63623047,5.363769531
183.jpg,93,82.71020508,17.28979492
183.jpg,333,82.71020508,17.28979492
184.jpg,94,69.19921875,30.800781249999996
184.jpg,334,69.19921875,30.800781249999996
185.jpg,95,81.93041992,18.06958008
185.jpg,335,81.93041992,18.06958008
186.jpg,336,92.43798828,7.562011719
186.jpg,96,92.43798828,7.562011719
187.jpg,337,85.51855469,14.48144531
187.jpg,97,85.51855469,14.48144531
188.jpg,98,77.66918945,22.33081055
188.jpg,338,77.66918945,22.33081055
189.jpg,339,81.34692383,18.65307617
189.jpg,99,81.34692383,18.65307617
190.jpg,101,93.79370117,6.206298828
190.jpg,341,93.79370117,6.206298828
191.jpg,102,97.74072266,2.259277344
191.jpg,342,97.74072266,2.259277344
192.jpg,103,96.77001953,3.2299804687500004
192.jpg,343,96.77001953,3.2299804687500004
193.jpg,104,60.43603516,39.56396484
193.jpg,344,60.43603516,39.56396484
194.jpg,105,99.79541016,0.20458984375000003
194.jpg,345,99.79541016,0.20458984375000003
195.jpg,106,99.89379882,0.10620117187499999
195.jpg,346,99.89379882,0.10620117187499999
196.jpg,107,86.67407226,13.325927734375002
196.jpg,347,86.67407226,13.325927734375002
197.jpg,108,99.99584961,0.004150391
197.jpg,348,99.99584961,0.004150391
198.jpg,349,84.84570313,15.15429688
198.jpg,109,84.84570313,15.15429688
199.jpg,350,76.42260742,23.57739258
199.jpg,110,76.42260742,23.57739258
200.jpg,353,94.16503906,5.834960938
200.jpg,113,94.16503906,5.834960938
201.jpg,114,99.28808594,0.711914063
201.jpg,354,99.28808594,0.711914063
202.jpg,355,79.44360351,20.55639648
202.jpg,115,79.44360351,20.55639648
203.jpg,356,82.95092774,17.04907227
203.jpg,116,82.95092774,17.04907227
204.jpg,117,71.97290039,28.02709961
204.jpg,357,71.97290039,28.02709961
205.jpg,358,49.97265625,50.02734375
205.jpg,118,49.97265625,50.02734375
206.jpg,359,71.35351563,28.646484374999996
206.jpg,119,71.35351563,28.646484374999996
207.jpg,360,69.6394043,30.3605957
207.jpg,120,69.6394043,30.3605957
208.jpg,361,99.96435547,0.035644531
208.jpg,121,99.96435547,0.035644531
209.jpg,122,99.01391602,0.986083984
209.jpg,362,99.01391602,0.986083984
210.jpg,364,54.28100586,45.71899414
210.jpg,124,54.28100586,45.71899414
211.jpg,125,73.10791015,26.89208984
211.jpg,365,73.10791015,26.89208984
212.jpg,366,78.52880859,21.47119141
212.jpg,126,78.52880859,21.47119141
213.jpg,367,95.90087891,4.099121094
213.jpg,127,95.90087891,4.099121094
214.jpg,368,78.99316406,21.00683594
214.jpg,128,78.99316406,21.00683594
215.jpg,369,28.60449218,71.39550781
215.jpg,129,28.60449218,71.39550781
216.jpg,130,94.54101563,5.458984375
216.jpg,370,94.54101563,5.458984375
217.jpg,131,56.64868164,43.35131836
217.jpg,371,56.64868164,43.35131836
218.jpg,372,56.32324219,43.67675781
218.jpg,132,56.32324219,43.67675781
219.jpg,373,71.41552735,28.58447266
219.jpg,133,71.41552735,28.58447266
220.jpg,135,79.42285156,20.57714844
220.jpg,375,79.42285156,20.57714844
221.jpg,136,97.35375976,2.646240234
221.jpg,376,97.35375976,2.646240234
222.jpg,137,82.9230957,17.0769043
222.jpg,377,82.9230957,17.0769043
223.jpg,378,83.87817383,16.12182617
223.jpg,138,83.87817383,16.12182617
224.jpg,139,89.64111328,10.35888672
224.jpg,379,89.64111328,10.35888672
225.jpg,140,91.85229492,8.147705078
225.jpg,380,91.85229492,8.147705078
226.jpg,381,82.91015625,17.08984375
226.jpg,141,82.91015625,17.08984375
227.jpg,382,90.73071289,9.269287109
227.jpg,142,90.73071289,9.269287109
228.jpg,383,93.50170899,6.498291016
228.jpg,143,93.50170899,6.498291016
229.jpg,384,81.73217773,18.26782227
229.jpg,144,81.73217773,18.26782227
230.jpg,146,86.28417969,13.715820312499998
230.jpg,386,86.28417969,13.715820312499998
231.jpg,387,87.73779297,12.26220703
231.jpg,147,87.73779297,12.26220703
232.jpg,388,85.77954101,14.22045898
232.jpg,148,85.77954101,14.22045898
233.jpg,389,84.83129883,15.168701171874998
233.jpg,149,84.83129883,15.168701171874998
234.jpg,390,49.40527344,50.59472656
234.jpg,150,49.40527344,50.59472656
235.jpg,391,82.25073242,17.74926758
235.jpg,151,82.25073242,17.74926758
236.jpg,152,45.89453125,54.10546875
236.jpg,392,45.89453125,54.10546875
237.jpg,153,99.31835938,0.681640625
237.jpg,393,99.31835938,0.681640625
238.jpg,394,67.16650391,32.83349609
238.jpg,154,67.16650391,32.83349609
239.jpg,155,80.77734375,19.22265625
239.jpg,395,80.77734375,19.22265625
240.jpg,157,76.01098632,23.98901367
240.jpg,397,76.01098632,23.98901367