Transect Distance (m),filename,datetime,Cluster_0_Percent,Cluster_0_HSV,Cluster_1_Percent,Cluster_1_HSV,Cluster_2_Percent,Cluster_2_HSV,,Ice,Water
195,59.jpg,1970-01-01T00:00:00.000,60.55200195,"(226.53, 221.04, 215.70)",15.33886719,"(46.33, 38.59, 31.21)",24.10913086,"(136.49, 129.95, 117.47)",,84.66113281,15.33886719
197,60.jpg,1970-01-01T00:00:00.000,63.40771484374999,"(226.53, 221.04, 215.70)",13.43481445,"(46.33, 38.59, 31.21)",23.1574707,"(136.49, 129.95, 117.47)",,86.56518554,13.43481445
437,60.jpg,1970-01-01T00:00:00.000,63.40771484374999,"(226.53, 221.04, 215.70)",13.43481445,"(46.33, 38.59, 31.21)",23.1574707,"(136.49, 129.95, 117.47)",,86.56518554,13.43481445
198,61.jpg,1970-01-01T00:00:00.000,79.31665039,"(226.53, 221.04, 215.70)",0.004394531,"(46.33, 38.59, 31.21)",20.67895508,"(136.49, 129.95, 117.47)",,99.99560547,0.004394531
438,61.jpg,1970-01-01T00:00:00.000,79.31665039,"(226.53, 221.04, 215.70)",0.004394531,"(46.33, 38.59, 31.21)",20.67895508,"(136.49, 129.95, 117.47)",,99.99560547,0.004394531
439,62.jpg,1970-01-01T00:00:00.000,62.54785156,"(226.53, 221.04, 215.70)",3.2070312500000004,"(46.33, 38.59, 31.21)",34.24511719,"(136.49, 129.95, 117.47)",,96.79296875,3.2070312500000004
199,62.jpg,1970-01-01T00:00:00.000,62.54785156,"(226.53, 221.04, 215.70)",3.2070312500000004,"(46.33, 38.59, 31.21)",34.24511719,"(136.49, 129.95, 117.47)",,96.79296875,3.2070312500000004
200,63.jpg,1970-01-01T00:00:00.000,66.60424805,"(226.53, 221.04, 215.70)",7.242919922,"(46.33, 38.59, 31.21)",26.15283203,"(136.49, 129.95, 117.47)",,92.75708008,7.242919922
440,63.jpg,1970-01-01T00:00:00.000,66.60424805,"(226.53, 221.04, 215.70)",7.242919922,"(46.33, 38.59, 31.21)",26.15283203,"(136.49, 129.95, 117.47)",,92.75708008,7.242919922
441,64.jpg,1970-01-01T00:00:00.000,68.8503418,"(226.53, 221.04, 215.70)",6.959472656,"(46.33, 38.59, 31.21)",24.19018555,"(136.49, 129.95, 117.47)",,93.04052735,6.959472656
201,64.jpg,1970-01-01T00:00:00.000,68.8503418,"(226.53, 221.04, 215.70)",6.959472656,"(46.33, 38.59, 31.21)",24.19018555,"(136.49, 129.95, 117.47)",,93.04052735,6.959472656
202,65.jpg,1970-01-01T00:00:00.000,63.57128906,"(226.53, 221.04, 215.70)",10.45361328,"(46.33, 38.59, 31.21)",25.97509766,"(136.49, 129.95, 117.47)",,89.54638672,10.45361328
442,65.jpg,1970-01-01T00:00:00.000,63.57128906,"(226.53, 221.04, 215.70)",10.45361328,"(46.33, 38.59, 31.21)",25.97509766,"(136.49, 129.95, 117.47)",,89.54638672,10.45361328
443,66.jpg,1970-01-01T00:00:00.000,80.37207031,"(226.53, 221.04, 215.70)",4.105224609,"(46.33, 38.59, 31.21)",15.522705078124998,"(136.49, 129.95, 117.47)",,95.89477539,4.105224609
203,66.jpg,1970-01-01T00:00:00.000,80.37207031,"(226.53, 221.04, 215.70)",4.105224609,"(46.33, 38.59, 31.21)",15.522705078124998,"(136.49, 129.95, 117.47)",,95.89477539,4.105224609
204,67.jpg,1970-01-01T00:00:00.000,70.62597656,"(226.53, 221.04, 215.70)",0.024902344,"(46.33, 38.59, 31.21)",29.349121093750004,"(136.49, 129.95, 117.47)",,99.97509765,0.024902344
444,67.jpg,1970-01-01T00:00:00.000,70.62597656,"(226.53, 221.04, 215.70)",0.024902344,"(46.33, 38.59, 31.21)",29.349121093750004,"(136.49, 129.95, 117.47)",,99.97509765,0.024902344
205,68.jpg,1970-01-01T00:00:00.000,50.03149414,"(226.53, 221.04, 215.70)",5.960449219,"(46.33, 38.59, 31.21)",44.00805664,"(136.49, 129.95, 117.47)",,94.03955078,5.960449219
445,68.jpg,1970-01-01T00:00:00.000,50.03149414,"(226.53, 221.04, 215.70)",5.960449219,"(46.33, 38.59, 31.21)",44.00805664,"(136.49, 129.95, 117.47)",,94.03955078,5.960449219
206,69.jpg,1970-01-01T00:00:00.000,70.48339844,"(226.53, 221.04, 215.70)",4.803955078,"(46.33, 38.59, 31.21)",24.71264648,"(136.49, 129.95, 117.47)",,95.19604492,4.803955078
446,69.jpg,1970-01-01T00:00:00.000,70.48339844,"(226.53, 221.04, 215.70)",4.803955078,"(46.33, 38.59, 31.21)",24.71264648,"(136.49, 129.95, 117.47)",,95.19604492,4.803955078
448,70.jpg,1970-01-01T00:00:00.000,63.56103516,"(226.53, 221.04, 215.70)",9.423095703,"(46.33, 38.59, 31.21)",27.01586914,"(136.49, 129.95, 117.47)",,90.5769043,9.423095703
208,70.jpg,1970-01-01T00:00:00.000,63.56103516,"(226.53, 221.04, 215.70)",9.423095703,"(46.33, 38.59, 31.21)",27.01586914,"(136.49, 129.95, 117.47)",,90.5769043,9.423095703
209,71.jpg,1970-01-01T00:00:00.000,28.64257813,"(226.53, 221.04, 215.70)",1.649902344,"(46.33, 38.59, 31.21)",69.70751953,"(136.49, 129.95, 117.47)",,98.35009766,1.649902344
449,71.jpg,1970-01-01T00:00:00.000,28.64257813,"(226.53, 221.04, 215.70)",1.649902344,"(46.33, 38.59, 31.21)",69.70751953,"(136.49, 129.95, 117.47)",,98.35009766,1.649902344
450,72.jpg,1970-01-01T00:00:00.000,67.08081055,"(226.53, 221.04, 215.70)",11.03051758,"(46.33, 38.59, 31.21)",21.88867188,"(136.49, 129.95, 117.47)",,88.96948243,11.03051758
210,72.jpg,1970-01-01T00:00:00.000,67.08081055,"(226.53, 221.04, 215.70)",11.03051758,"(46.33, 38.59, 31.21)",21.88867188,"(136.49, 129.95, 117.47)",,88.96948243,11.03051758
211,73.jpg,1970-01-01T00:00:00.000,75.14379883,"(226.53, 221.04, 215.70)",0.864746094,"(46.33, 38.59, 31.21)",23.99145508,"(136.49, 129.95, 117.47)",,99.13525391,0.864746094
451,73.jpg,1970-01-01T00:00:00.000,75.14379883,"(226.53, 221.04, 215.70)",0.864746094,"(46.33, 38.59, 31.21)",23.99145508,"(136.49, 129.95, 117.47)",,99.13525391,0.864746094
212,74.jpg,1970-01-01T00:00:00.000,94.34912109,"(226.53, 221.04, 215.70)",0.077636719,"(46.33, 38.59, 31.21)",5.573242188,"(136.49, 129.95, 117.47)",,99.92236328,0.077636719
452,74.jpg,1970-01-01T00:00:00.000,94.34912109,"(226.53, 221.04, 215.70)",0.077636719,"(46.33, 38.59, 31.21)",5.573242188,"(136.49, 129.95, 117.47)",,99.92236328,0.077636719
213,75.jpg,1970-01-01T00:00:00.000,36.64428711,"(226.53, 221.04, 215.70)",55.98657227,"(46.33, 38.59, 31.21)",7.369140624999999,"(136.49, 129.95, 117.47)",,44.01342774,55.98657227
453,75.jpg,1970-01-01T00:00:00.000,36.64428711,"(226.53, 221.04, 215.70)",55.98657227,"(46.33, 38.59, 31.21)",7.369140624999999,"(136.49, 129.95, 117.47)",,44.01342774,55.98657227
214,76.jpg,1970-01-01T00:00:00.000,53.99755859374999,"(226.53, 221.04, 215.70)",19.04223633,"(46.33, 38.59, 31.21)",26.96020508,"(136.49, 129.95, 117.47)",,80.95776367,19.04223633
454,76.jpg,1970-01-01T00:00:00.000,53.99755859374999,"(226.53, 221.04, 215.70)",19.04223633,"(46.33, 38.59, 31.21)",26.96020508,"(136.49, 129.95, 117.47)",,80.95776367,19.04223633
455,77.jpg,1970-01-01T00:00:00.000,39.50268555,"(226.53, 221.04, 215.70)",37.05541992,"(46.33, 38.59, 31.21)",23.44189453,"(136.49, 129.95, 117.47)",,62.94458008,37.05541992
215,77.jpg,1970-01-01T00:00:00.000,39.50268555,"(226.53, 221.04, 215.70)",37.05541992,"(46.33, 38.59, 31.21)",23.44189453,"(136.49, 129.95, 117.47)",,62.94458008,37.05541992
216,78.jpg,1970-01-01T00:00:00.000,91.0559082,"(226.53, 221.04, 215.70)",0.154785156,"(46.33, 38.59, 31.21)",8.789306641,"(136.49, 129.95, 117.47)",,99.84521484,0.154785156
456,78.jpg,1970-01-01T00:00:00.000,91.0559082,"(226.53, 221.04, 215.70)",0.154785156,"(46.33, 38.59, 31.21)",8.789306641,"(136.49, 129.95, 117.47)",,99.84521484,0.154785156
217,79.jpg,1970-01-01T00:00:00.000,61.63525391,"(226.53, 221.04, 215.70)",15.86645508,"(46.33, 38.59, 31.21)",22.49829102,"(136.49, 129.95, 117.47)",,84.13354493,15.86645508
457,79.jpg,1970-01-01T00:00:00.000,61.63525391,"(226.53, 221.04, 215.70)",15.86645508,"(46.33, 38.59, 31.21)",22.49829102,"(136.49, 129.95, 117.47)",,84.13354493,15.86645508
219,80.jpg,1970-01-01T00:00:00.000,71.51806641,"(226.53, 221.04, 215.70)",0.62109375,"(46.33, 38.59, 31.21)",27.86083984,"(136.49, 129.95, 117.47)",,99.37890625,0.62109375
459,80.jpg,1970-01-01T00:00:00.000,71.51806641,"(226.53, 221.04, 215.70)",0.62109375,"(46.33, 38.59, 31.21)",27.86083984,"(136.49, 129.95, 117.47)",,99.37890625,0.62109375
460,81.jpg,1970-01-01T00:00:00.000,45.10595703,"(226.53, 221.04, 215.70)",11.33227539,"(46.33, 38.59, 31.21)",43.56176758,"(136.49, 129.95, 117.47)",,88.66772461,11.33227539
220,81.jpg,1970-01-01T00:00:00.000,45.10595703,"(226.53, 221.04, 215.70)",11.33227539,"(46.33, 38.59, 31.21)",43.56176758,"(136.49, 129.95, 117.47)",,88.66772461,11.33227539
461,82.jpg,1970-01-01T00:00:00.000,98.27905273,"(226.53, 221.04, 215.70)",0.014160156249999998,"(46.33, 38.59, 31.21)",1.706787109,"(136.49, 129.95, 117.47)",,99.98583984,0.014160156249999998
221,82.jpg,1970-01-01T00:00:00.000,98.27905273,"(226.53, 221.04, 215.70)",0.014160156249999998,"(46.33, 38.59, 31.21)",1.706787109,"(136.49, 129.95, 117.47)",,99.98583984,0.014160156249999998
462,83.jpg,1970-01-01T00:00:00.000,65.29223633,"(226.53, 221.04, 215.70)",31.22509766,"(46.33, 38.59, 31.21)",3.482666016,"(136.49, 129.95, 117.47)",,68.77490235,31.22509766
222,83.jpg,1970-01-01T00:00:00.000,65.29223633,"(226.53, 221.04, 215.70)",31.22509766,"(46.33, 38.59, 31.21)",3.482666016,"(136.49, 129.95, 117.47)",,68.77490235,31.22509766
463,84.jpg,1970-01-01T00:00:00.000,82.32128906,"(226.53, 221.04, 215.70)",5.075439453,"(46.33, 38.59, 31.21)",12.60327148,"(136.49, 129.95, 117.47)",,94.92456054,5.075439453
223,84.jpg,1970-01-01T00:00:00.000,82.32128906,"(226.53, 221.04, 215.70)",5.075439453,"(46.33, 38.59, 31.21)",12.60327148,"(136.49, 129.95, 117.47)",,94.92456054,5.075439453
464,85.jpg,1970-01-01T00:00:00.000,56.54345703,"(226.53, 221.04, 215.70)",25.62841797,"(46.33, 38.59, 31.21)",17.828125,"(136.49, 129.95, 117.47)",,74.37158203,25.62841797
224,85.jpg,1970-01-01T00:00:00.000,56.54345703,"(226.53, 221.04, 215.70)",25.62841797,"(46.33, 38.59, 31.21)",17.828125,"(136.49, 129.95, 117.47)",,74.37158203,25.62841797
225,86.jpg,1970-01-01T00:00:00.000,63.25878906,"(226.53, 221.04, 215.70)",13.18701172,"(46.33, 38.59, 31.21)",23.55419922,"(136.49, 129.95, 117.47)",,86.81298828,13.18701172
465,86.jpg,1970-01-01T00:00:00.000,63.25878906,"(226.53, 221.04, 215.70)",13.18701172,"(46.33, 38.59, 31.21)",23.55419922,"(136.49, 129.95, 117.47)",,86.81298828,13.18701172
226,87.jpg,1970-01-01T00:00:00.000,80.55126953,"(226.53, 221.04, 215.70)",1.8015136718750002,"(46.33, 38.59, 31.21)",17.6472168,"(136.49, 129.95, 117.47)",,98.19848633,1.8015136718750002
466,87.jpg,1970-01-01T00:00:00.000,80.55126953,"(226.53, 221.04, 215.70)",1.8015136718750002,"(46.33, 38.59, 31.21)",17.6472168,"(136.49, 129.95, 117.47)",,98.19848633,1.8015136718750002
227,88.jpg,1970-01-01T00:00:00.000,82.31567383,"(226.53, 221.04, 215.70)",12.23095703,"(46.33, 38.59, 31.21)",5.453369141,"(136.49, 129.95, 117.47)",,87.76904297,12.23095703
467,88.jpg,1970-01-01T00:00:00.000,82.31567383,"(226.53, 221.04, 215.70)",12.23095703,"(46.33, 38.59, 31.21)",5.453369141,"(136.49, 129.95, 117.47)",,87.76904297,12.23095703
468,89.jpg,1970-01-01T00:00:00.000,90.45043945,"(226.53, 221.04, 215.70)",0,"(46.33, 38.59, 31.21)",9.549560547,"(136.49, 129.95, 117.47)",,100,0
228,89.jpg,1970-01-01T00:00:00.000,90.45043945,"(226.53, 221.04, 215.70)",0,"(46.33, 38.59, 31.21)",9.549560547,"(136.49, 129.95, 117.47)",,100,0
470,90.jpg,1970-01-01T00:00:00.000,82.7175293,"(226.53, 221.04, 215.70)",0.922607422,"(46.33, 38.59, 31.21)",16.35986328,"(136.49, 129.95, 117.47)",,99.07739258,0.922607422
230,90.jpg,1970-01-01T00:00:00.000,82.7175293,"(226.53, 221.04, 215.70)",0.922607422,"(46.33, 38.59, 31.21)",16.35986328,"(136.49, 129.95, 117.47)",,99.07739258,0.922607422
471,91.jpg,1970-01-01T00:00:00.000,68.01586914,"(226.53, 221.04, 215.70)",8.466796875,"(46.33, 38.59, 31.21)",23.51733398,"(136.49, 129.95, 117.47)",,91.53320312,8.466796875
231,91.jpg,1970-01-01T00:00:00.000,68.01586914,"(226.53, 221.04, 215.70)",8.466796875,"(46.33, 38.59, 31.21)",23.51733398,"(136.49, 129.95, 117.47)",,91.53320312,8.466796875
232,92.jpg,1970-01-01T00:00:00.000,20.11035156,"(226.53, 221.04, 215.70)",64.72338867,"(46.33, 38.59, 31.21)",15.16625977,"(136.49, 129.95, 117.47)",,35.27661133,64.72338867
472,92.jpg,1970-01-01T00:00:00.000,20.11035156,"(226.53, 221.04, 215.70)",64.72338867,"(46.33, 38.59, 31.21)",15.16625977,"(136.49, 129.95, 117.47)",,35.27661133,64.72338867
473,93.jpg,1970-01-01T00:00:00.000,71.84472656,"(226.53, 221.04, 215.70)",2.485351563,"(46.33, 38.59, 31.21)",25.66992188,"(136.49, 129.95, 117.47)",,97.51464844,2.485351563
233,93.jpg,1970-01-01T00:00:00.000,71.84472656,"(226.53, 221.04, 215.70)",2.485351563,"(46.33, 38.59, 31.21)",25.66992188,"(136.49, 129.95, 117.47)",,97.51464844,2.485351563
234,94.jpg,1970-01-01T00:00:00.000,86.6159668,"(226.53, 221.04, 215.70)",0.002441406,"(46.33, 38.59, 31.21)",13.3815918,"(136.49, 129.95, 117.47)",,99.9975586,0.002441406
474,94.jpg,1970-01-01T00:00:00.000,86.6159668,"(226.53, 221.04, 215.70)",0.002441406,"(46.33, 38.59, 31.21)",13.3815918,"(136.49, 129.95, 117.47)",,99.9975586,0.002441406
475,95.jpg,1970-01-01T00:00:00.000,59.95019531,"(226.53, 221.04, 215.70)",0.215332031,"(46.33, 38.59, 31.21)",39.83447266,"(136.49, 129.95, 117.47)",,99.78466797,0.215332031
235,95.jpg,1970-01-01T00:00:00.000,59.95019531,"(226.53, 221.04, 215.70)",0.215332031,"(46.33, 38.59, 31.21)",39.83447266,"(136.49, 129.95, 117.47)",,99.78466797,0.215332031
476,96.jpg,1970-01-01T00:00:00.000,64.08935547,"(226.53, 221.04, 215.70)",22.48632813,"(46.33, 38.59, 31.21)",13.42431641,"(136.49, 129.95, 117.47)",,77.51367188,22.48632813
236,96.jpg,1970-01-01T00:00:00.000,64.08935547,"(226.53, 221.04, 215.70)",22.48632813,"(46.33, 38.59, 31.21)",13.42431641,"(136.49, 129.95, 117.47)",,77.51367188,22.48632813
237,97.jpg,1970-01-01T00:00:00.000,61.13305664062501,"(226.53, 221.04, 215.70)",20.46044922,"(46.33, 38.59, 31.21)",18.40649414,"(136.49, 129.95, 117.47)",,79.53955078,20.46044922
477,97.jpg,1970-01-01T00:00:00.000,61.13305664062501,"(226.53, 221.04, 215.70)",20.46044922,"(46.33, 38.59, 31.21)",18.40649414,"(136.49, 129.95, 117.47)",,79.53955078,20.46044922
478,98.jpg,1970-01-01T00:00:00.000,53.11645508,"(226.53, 221.04, 215.70)",0.10620117187499999,"(46.33, 38.59, 31.21)",46.77734375,"(136.49, 129.95, 117.47)",,99.89379883,0.10620117187499999
238,98.jpg,1970-01-01T00:00:00.000,53.11645508,"(226.53, 221.04, 215.70)",0.10620117187499999,"(46.33, 38.59, 31.21)",46.77734375,"(136.49, 129.95, 117.47)",,99.89379883,0.10620117187499999
239,99.jpg,1970-01-01T00:00:00.000,37.34912109,"(226.53, 221.04, 215.70)",1.272949219,"(46.33, 38.59, 31.21)",61.37792969,"(136.49, 129.95, 117.47)",,98.72705078,1.272949219
479,99.jpg,1970-01-01T00:00:00.000,37.34912109,"(226.53, 221.04, 215.70)",1.272949219,"(46.33, 38.59, 31.21)",61.37792969,"(136.49, 129.95, 117.47)",,98.72705078,1.272949219
243,100.jpg,1970-01-01T00:00:00.000,99.0715332,"(226.53, 221.04, 215.70)",0,"(46.33, 38.59, 31.21)",0.928466797,"(136.49, 129.95, 117.47)",,100,0
3,100.jpg,1970-01-01T00:00:00.000,99.0715332,"(226.53, 221.04, 215.70)",0,"(46.33, 38.59, 31.21)",0.928466797,"(136.49, 129.95, 117.47)",,100,0
4,101.jpg,1970-01-01T00:00:00.000,49.19775391,"(226.53, 221.04, 215.70)",38.01269531,"(46.33, 38.59, 31.21)",12.78955078,"(136.49, 129.95, 117.47)",,61.98730469,38.01269531
244,101.jpg,1970-01-01T00:00:00.000,49.19775391,"(226.53, 221.04, 215.70)",38.01269531,"(46.33, 38.59, 31.21)",12.78955078,"(136.49, 129.95, 117.47)",,61.98730469,38.01269531
5,102.jpg,1970-01-01T00:00:00.000,97.82250977,"(226.53, 221.04, 215.70)",0.034912109,"(46.33, 38.59, 31.21)",2.142578125,"(136.49, 129.95, 117.47)",,99.9650879,0.034912109
245,102.jpg,1970-01-01T00:00:00.000,97.82250977,"(226.53, 221.04, 215.70)",0.034912109,"(46.33, 38.59, 31.21)",2.142578125,"(136.49, 129.95, 117.47)",,99.9650879,0.034912109
6,103.jpg,1970-01-01T00:00:00.000,38.13110352,"(226.53, 221.04, 215.70)",25.8840332,"(46.33, 38.59, 31.21)",35.98486328,"(136.49, 129.95, 117.47)",,74.1159668,25.8840332
246,103.jpg,1970-01-01T00:00:00.000,38.13110352,"(226.53, 221.04, 215.70)",25.8840332,"(46.33, 38.59, 31.21)",35.98486328,"(136.49, 129.95, 117.47)",,74.1159668,25.8840332
7,104.jpg,1970-01-01T00:00:00.000,56.82421875,"(226.53, 221.04, 215.70)",20.7043457,"(46.33, 38.59, 31.21)",22.47143555,"(136.49, 129.95, 117.47)",,79.2956543,20.7043457
247,104.jpg,1970-01-01T00:00:00.000,56.82421875,"(226.53, 221.04, 215.70)",20.7043457,"(46.33, 38.59, 31.21)",22.47143555,"(136.49, 129.95, 117.47)",,79.2956543,20.7043457
248,105.jpg,1970-01-01T00:00:00.000,86.71777344,"(226.53, 221.04, 215.70)",1.109130859,"(46.33, 38.59, 31.21)",12.1730957,"(136.49, 129.95, 117.47)",,98.89086914,1.109130859
8,105.jpg,1970-01-01T00:00:00.000,86.71777344,"(226.53, 221.04, 215.70)",1.109130859,"(46.33, 38.59, 31.21)",12.1730957,"(136.49, 129.95, 117.47)",,98.89086914,1.109130859
249,106.jpg,1970-01-01T00:00:00.000,64.96630859,"(226.53, 221.04, 215.70)",13.38232422,"(46.33, 38.59, 31.21)",21.65136719,"(136.49, 129.95, 117.47)",,86.61767578,13.38232422
9,106.jpg,1970-01-01T00:00:00.000,64.96630859,"(226.53, 221.04, 215.70)",13.38232422,"(46.33, 38.59, 31.21)",21.65136719,"(136.49, 129.95, 117.47)",,86.61767578,13.38232422
10,107.jpg,1970-01-01T00:00:00.000,71.46020508,"(226.53, 221.04, 215.70)",11.35180664,"(46.33, 38.59, 31.21)",17.18798828,"(136.49, 129.95, 117.47)",,88.64819336,11.35180664
250,107.jpg,1970-01-01T00:00:00.000,71.46020508,"(226.53, 221.04, 215.70)",11.35180664,"(46.33, 38.59, 31.21)",17.18798828,"(136.49, 129.95, 117.47)",,88.64819336,11.35180664
11,108.jpg,1970-01-01T00:00:00.000,57.515625,"(226.53, 221.04, 215.70)",19.1003418,"(46.33, 38.59, 31.21)",23.3840332,"(136.49, 129.95, 117.47)",,80.8996582,19.1003418
251,108.jpg,1970-01-01T00:00:00.000,57.515625,"(226.53, 221.04, 215.70)",19.1003418,"(46.33, 38.59, 31.21)",23.3840332,"(136.49, 129.95, 117.47)",,80.8996582,19.1003418
12,109.jpg,1970-01-01T00:00:00.000,58.58520508,"(226.53, 221.04, 215.70)",19.89550781,"(46.33, 38.59, 31.21)",21.51928711,"(136.49, 129.95, 117.47)",,80.10449219,19.89550781
252,109.jpg,1970-01-01T00:00:00.000,58.58520508,"(226.53, 221.04, 215.70)",19.89550781,"(46.33, 38.59, 31.21)",21.51928711,"(136.49, 129.95, 117.47)",,80.10449219,19.89550781
14,110.jpg,1970-01-01T00:00:00.000,27.49536133,"(226.53, 221.04, 215.70)",1.198730469,"(46.33, 38.59, 31.21)",71.3059082,"(136.49, 129.95, 117.47)",,98.80126953,1.198730469
254,110.jpg,1970-01-01T00:00:00.000,27.49536133,"(226.53, 221.04, 215.70)",1.198730469,"(46.33, 38.59, 31.21)",71.3059082,"(136.49, 129.95, 117.47)",,98.80126953,1.198730469
15,111.jpg,1970-01-01T00:00:00.000,45.64770508,"(226.53, 221.04, 215.70)",1.129638672,"(46.33, 38.59, 31.21)",53.22265625,"(136.49, 129.95, 117.47)",,98.87036133,1.129638672
255,111.jpg,1970-01-01T00:00:00.000,45.64770508,"(226.53, 221.04, 215.70)",1.129638672,"(46.33, 38.59, 31.21)",53.22265625,"(136.49, 129.95, 117.47)",,98.87036133,1.129638672
16,112.jpg,1970-01-01T00:00:00.000,98.88842773,"(226.53, 221.04, 215.70)",0.002197266,"(46.33, 38.59, 31.21)",1.109375,"(136.49, 129.95, 117.47)",,99.99780273,0.002197266
256,112.jpg,1970-01-01T00:00:00.000,98.88842773,"(226.53, 221.04, 215.70)",0.002197266,"(46.33, 38.59, 31.21)",1.109375,"(136.49, 129.95, 117.47)",,99.99780273,0.002197266
17,113.jpg,1970-01-01T00:00:00.000,41.73803711,"(226.53, 221.04, 215.70)",7.994873046875001,"(46.33, 38.59, 31.21)",50.26708984,"(136.49, 129.95, 117.47)",,92.00512695,7.994873046875001
257,113.jpg,1970-01-01T00:00:00.000,41.73803711,"(226.53, 221.04, 215.70)",7.994873046875001,"(46.33, 38.59, 31.21)",50.26708984,"(136.49, 129.95, 117.47)",,92.00512695,7.994873046875001
18,114.jpg,1970-01-01T00:00:00.000,40.77197266,"(226.53, 221.04, 215.70)",40.84814453,"(46.33, 38.59, 31.21)",18.37988281,"(136.49, 129.95, 117.47)",,59.15185547,40.84814453
258,114.jpg,1970-01-01T00:00:00.000,40.77197266,"(226.53, 221.04, 215.70)",40.84814453,"(46.33, 38.59, 31.21)",18.37988281,"(136.49, 129.95, 117.47)",,59.15185547,40.84814453
19,115.jpg,1970-01-01T00:00:00.000,21.59057617,"(226.53, 221.04, 215.70)",65.64160156,"(46.33, 38.59, 31.21)",12.76782227,"(136.49, 129.95, 117.47)",,34.35839844,65.64160156
259,115.jpg,1970-01-01T00:00:00.000,21.59057617,"(226.53, 221.04, 215.70)",65.64160156,"(46.33, 38.59, 31.21)",12.76782227,"(136.49, 129.95, 117.47)",,34.35839844,65.64160156
260,116.jpg,1970-01-01T00:00:00.000,76.51733398,"(226.53, 221.04, 215.70)",0.183837891,"(46.33, 38.59, 31.21)",23.29882813,"(136.49, 129.95, 117.47)",,99.81616211,0.183837891
20,116.jpg,1970-01-01T00:00:00.000,76.51733398,"(226.53, 221.04, 215.70)",0.183837891,"(46.33, 38.59, 31.21)",23.29882813,"(136.49, 129.95, 117.47)",,99.81616211,0.183837891
261,117.jpg,1970-01-01T00:00:00.000,79.88500977,"(226.53, 221.04, 215.70)",0.366699219,"(46.33, 38.59, 31.21)",19.74829102,"(136.49, 129.95, 117.47)",,99.63330079,0.366699219
21,117.jpg,1970-01-01T00:00:00.000,79.88500977,"(226.53, 221.04, 215.70)",0.366699219,"(46.33, 38.59, 31.21)",19.74829102,"(136.49, 129.95, 117.47)",,99.63330079,0.366699219
22,118.jpg,1970-01-01T00:00:00.000,63.09179687499999,"(226.53, 221.04, 215.70)",25.50756836,"(46.33, 38.59, 31.21)",11.40063477,"(136.49, 129.95, 117.47)",,74.49243164,25.50756836
262,118.jpg,1970-01-01T00:00:00.000,63.09179687499999,"(226.53, 221.04, 215.70)",25.50756836,"(46.33, 38.59, 31.21)",11.40063477,"(136.49, 129.95, 117.47)",,74.49243164,25.50756836
263,119.jpg,1970-01-01T00:00:00.000,99.67333984,"(226.53, 221.04, 215.70)",0.001220703,"(46.33, 38.59, 31.21)",0.325439453,"(136.49, 129.95, 117.47)",,99.99877929,0.001220703
23,119.jpg,1970-01-01T00:00:00.000,99.67333984,"(226.53, 221.04, 215.70)",0.001220703,"(46.33, 38.59, 31.21)",0.325439453,"(136.49, 129.95, 117.47)",,99.99877929,0.001220703
